PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0.9213483146067414,1.0,0.0,0.0,0.6,0.125,0.1666666666666666,0.1824998458022693,0.6666666666666666
0.9224719101123594,1.0,1.0,1.0,0.3,0.0,0.0,0.0169080739493278,0.6666666666666666
0.9235955056179774,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.6666666666666666
0.9247191011235952,1.0,1.0,0.0,0.3,0.0,0.1666666666666666,0.0243495783570407,0.6666666666666666
0.9258426966292134,0.0,1.0,1.0,0.0,0.5,0.1666666666666666,0.0774648409655354,0.6666666666666666
0.9269662921348314,0.0,1.0,1.0,0.4,0.0,0.0,0.0135654965596339,0.3333333333333333
0.9280898876404492,0.0,1.0,1.0,0.4,0.0,0.0,0.1102724576307577,0.6666666666666666
0.9292134831460672,1.0,0.5,1.0,0.0,0.0,0.3333333333333333,0.0722273881715115,0.0
0.9303370786516854,1.0,1.0,1.0,0.4,0.0,0.0,0.0151269925664982,0.3333333333333333
0.9314606741573032,1.0,0.0,0.0,0.8,0.0,0.0,0.1561496006864336,1.0
0.9325842696629212,1.0,1.0,0.0,0.2,0.125,0.0,0.0282127194780231,0.0
0.933707865168539,1.0,0.5,1.0,0.0,0.125,0.1666666666666666,0.0365975626608828,0.6666666666666666
0.934831460674157,0.0,1.0,1.0,0.4,0.0,0.0,0.0141104586660295,0.0
0.9359550561797751,0.0,1.0,1.0,0.3,0.0,0.0,0.0153303774213923,0.6666666666666666
0.937078651685393,0.0,1.0,1.0,0.2,0.0,0.0,0.0162005210712174,0.6666666666666666
0.938202247191011,1.0,0.0,0.0,0.5,0.125,0.1666666666666666,0.1623141917345331,0.0
0.939325842696629,0.0,1.0,1.0,0.3,0.0,0.0,0.0169080739493278,0.6666666666666666
0.940449438202247,0.0,1.0,1.0,0.4,0.0,0.0,0.0157125535690723,0.6666666666666666
0.9415730337078648,1.0,1.0,1.0,0.4,0.0,0.0,0.1102724576307577,0.6666666666666666
0.942696629213483,1.0,0.0,1.0,0.4,0.0,0.0,0.0579705392548384,0.0
0.943820224719101,0.0,1.0,1.0,0.2,0.0,0.0,0.0154685698179998,0.6666666666666666
0.944943820224719,0.0,0.5,1.0,0.2,0.0,0.0,0.0204946350900944,0.6666666666666666
0.9460674157303368,1.0,0.0,0.0,0.4,0.0,0.0,0.060507970265993,0.0
0.947191011235955,0.0,1.0,1.0,0.4,0.0,0.0,0.0125651631802364,0.0
0.948314606741573,0.0,1.0,1.0,0.2,0.0,0.0,0.0169080739493278,0.6666666666666666
0.9494382022471908,0.0,1.0,1.0,0.5,0.0,0.0,0.0147366185647821,0.6666666666666666
0.9505617977528088,0.0,1.0,1.0,0.4,1.0,0.3333333333333333,0.1357525590967682,0.6666666666666666
0.9516853932584268,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.0
0.9528089887640449,0.0,0.5,1.0,0.3,0.0,0.1666666666666666,0.0644117102831538,0.6666666666666666
0.9539325842696628,1.0,0.0,0.0,0.4,0.125,0.0,0.1739198156185515,0.0
0.9550561797752806,0.0,1.0,1.0,0.0,0.5,0.3333333333333333,0.0610447345183526,0.6666666666666666
0.9561797752808986,0.0,1.0,1.0,0.9,0.0,0.0,0.0151757893167127,0.6666666666666666
0.9573033707865166,0.0,1.0,0.0,0.1,0.125,0.1666666666666666,0.0297578197768153,0.0
0.9584269662921344,1.0,0.0,0.0,0.2,0.0,0.1666666666666666,0.0769036783380685,0.6666666666666666
0.9595505617977526,0.0,0.5,0.0,0.5,0.125,0.0,0.0507486202230909,0.6666666666666666
0.9606741573033706,1.0,1.0,0.0,0.2,0.0,0.1666666666666666,0.0182499845802269,0.6666666666666666
0.9617977528089886,1.0,0.0,0.0,0.6,0.125,0.1666666666666666,0.3217983671436256,0.6666666666666666
0.9629213483146066,1.0,0.0,1.0,0.6,0.0,0.0,0.0518221487278101,0.6666666666666666
0.9640449438202244,1.0,1.0,0.0,0.3,0.0,0.5,0.0375896981862443,0.0
0.9651685393258426,0.0,1.0,1.0,0.4,0.0,0.0,0.0141104586660295,0.0
0.9662921348314606,0.0,1.0,1.0,0.5,0.25,0.0,0.0275375676420551,0.6666666666666666
0.9674157303370786,0.0,0.5,1.0,0.3,0.125,0.0,0.0224465050986748,0.6666666666666666
0.9685393258426964,1.0,0.0,0.0,0.6,0.0,0.0,0.0506104278264834,0.6666666666666666
0.9696629213483146,0.0,1.0,0.0,0.4,1.0,0.3333333333333333,0.1357525590967682,0.6666666666666666
0.9707865168539324,0.0,0.5,1.0,0.3,0.0,0.0,0.0253743101115454,0.6666666666666666
0.9719101123595504,1.0,0.5,0.0,0.5,0.0,0.0,0.0253743101115454,0.6666666666666666
0.9730337078651684,1.0,0.5,0.0,0.3,0.125,0.0,0.02704960013991,0.0
0.9741573033707862,0.0,0.0,1.0,0.4,0.0,0.0,0.0985612375792752,0.6666666666666666
0.9752808988764043,0.0,1.0,1.0,0.4,0.0,0.0,0.0185427650815139,0.6666666666666666
0.976404494382022,1.0,1.0,1.0,0.0,0.125,0.1666666666666666,0.0217307543665283,0.6666666666666666
0.9775280898876402,0.0,1.0,1.0,0.3,0.0,0.0,0.0154115752137492,0.6666666666666666
0.9786516853932582,1.0,0.0,0.0,0.6,0.125,0.1666666666666666,0.1025789668049371,0.6666666666666666
0.9797752808988762,0.0,0.0,1.0,0.4,0.0,0.0,0.0097593500429021,0.6666666666666666
0.980898876404494,0.0,1.0,1.0,0.6,0.0,0.0,0.0175668300772237,0.6666666666666666
0.9820224719101122,1.0,0.5,0.0,0.3,0.125,0.0,0.04684488020593,0.0
0.9831460674157302,1.0,1.0,0.0,0.2,0.0,0.0,0.0141022608119935,0.0
0.9842696629213482,0.0,1.0,1.0,0.2,0.0,0.0,0.0192177217304811,0.6666666666666666
0.985393258426966,0.0,1.0,1.0,0.2,0.0,0.0,0.0154115752137492,0.6666666666666666
0.986516853932584,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.6666666666666666
0.9876404494382022,1.0,0.0,0.0,0.7,0.0,0.1666666666666666,0.1623141917345331,0.0
0.9887640449438202,1.0,0.5,0.0,0.3,0.0,0.1666666666666666,0.0507486202230909,0.6666666666666666
0.989887640449438,0.0,1.0,1.0,0.4,0.0,0.0,0.0154115752137492,0.6666666666666666
0.991011235955056,0.0,1.0,0.0,0.3,0.0,0.0,0.0205272313192377,0.6666666666666666
0.992134831460674,0.0,0.5,1.0,0.3,0.0,0.0,0.0204946350900944,0.6666666666666666
0.993258426966292,0.0,1.0,1.0,0.3,0.0,0.0,0.0137606835604919,0.6666666666666666
0.9943820224719098,0.0,1.0,0.0,0.5,0.0,0.8333333333333333,0.0568482139999047,0.3333333333333333
0.9955056179775278,0.0,0.5,1.0,0.3,0.0,0.0,0.0253743101115454,0.6666666666666666
0.9966292134831458,1.0,0.0,0.0,0.2,0.0,0.0,0.0585561002574126,0.6666666666666666
0.9977528089887636,0.0,1.0,0.0,0.4,0.125,0.3333333333333333,0.0457713517012108,0.6666666666666666
0.9988764044943818,1.0,0.0,1.0,0.3,0.0,0.0,0.0585561002574126,0.0
1.0,0.0,1.0,1.0,0.4,0.0,0.0,0.0151269925664982,0.3333333333333333
